2020-12-09 19:36:57    using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-12-09 19:36:58  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:222)   [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:58  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:224)   [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:58  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.registerServiceBean(ServiceClassPostProcessor.java:302)   [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : ServiceBean:code.service.UserService, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:58  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.registerServiceBeans(ServiceClassPostProcessor.java:179)   [DUBBO] 1 annotated Dubbo's @Service Components { [Bean definition with name 'userServiceImpl': Generic bean: class [code.service.impl.UserServiceImpl]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [/Users/willdufresne/Documents/Programming/Source_Codes/Java_Learning_In_Heima/Learn_Java_Framework/Dubbo/Dubbo_Service/target/classes/code/service/impl/UserServiceImpl.class]] } were scanned under package[code.service.impl], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:58  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : zookeeper] supports as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:58  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:58  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:71)   [DUBBO] No valid zookeeper client found from cache, therefore create a new client for url. zookeeper://192.168.134.2:2181/ConfigCenterConfig?check=true&config-file=dubbo.properties&highest-priority=false&timeout=3000, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient$CuratorConnectionStateListener.stateChanged(CuratorZookeeperClient.java:372)   [DUBBO] Curator zookeeper client instance initiated successfully, session id is 1000140bb360000, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.utils.ConfigValidationUtils.validateMonitorConfig(ConfigValidationUtils.java:425)   [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the MetadataReportFactory extension[name : zookeeper] supports as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.metadata.report.MetadataReport?client=&dubbo.config-center.root-path=/, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.bootstrap.DubboBootstrap.initialize(DubboBootstrap.java:537)   [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:898)   [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.ServiceConfig.findConfigedHosts(ServiceConfig.java:574)   [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:531)   [DUBBO] Export dubbo service code.service.UserService to local registry url : injvm://127.0.0.1/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:477)   [DUBBO] Register dubbo service code.service.UserService url dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154 to registry registry://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&pid=36858&registry=zookeeper&release=2.7.8&timestamp=1607513819151, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.qos.server.Server.start(Server.java:109)   [DUBBO] qos-server bind localhost:22222, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:73)   [DUBBO] Start NettyServer bind /0.0.0.0:20880, export /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=36858&release=2.7.8&timestamp=1607513819151, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:288)   [DUBBO] Register: dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:313)   [DUBBO] Subscribe: provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:407)   [DUBBO] Notify urls for subscribe url provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, urls: [empty://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.metadata.report.support.AbstractMetadataReport.storeProviderMetadataTask(AbstractMetadataReport.java:274)   [DUBBO] store provider metadata. Identifier : org.apache.dubbo.metadata.report.identifier.MetadataIdentifier@36e6d9b3; definition: FullServiceDefinition{parameters={side=provider, release=2.7.8, methods=hello, deprecated=false, dubbo=2.0.2, interface=code.service.UserService, generic=false, revision=1.0-SNAPSHOT, default=true, metadata-type=remote, application=dubbo_service, dynamic=true, anyhost=true}} ServiceDefinition [canonicalName=code.service.UserService, codeSource=Dubbo_Interface-1.0-SNAPSHOT.jar, methods=[MethodDefinition [name=hello, parameterTypes=[], returnType=java.lang.String]]], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping.lambda$map$0(DynamicConfigurationServiceNameMapping.java:78)   [DUBBO] Dubbo service[null] mapped to interface name[code.service.UserService]., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:927)   [DUBBO] DubboBootstrap is ready., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:36:59  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:931)   [DUBBO] DubboBootstrap has started., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:35    using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-12-09 19:38:35  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:222)   [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:35  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.resolveBeanNameGenerator(ServiceClassPostProcessor.java:224)   [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:35  org.apache.dubbo.config.spring.beans.factory.annotation.ServiceClassPostProcessor.registerServiceBeans(ServiceClassPostProcessor.java:187)   [DUBBO] No Spring Bean annotating Dubbo's @Service was found under package[code.controller], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : zookeeper] supports as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the config center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:71)   [DUBBO] No valid zookeeper client found from cache, therefore create a new client for url. zookeeper://192.168.134.2:2181/ConfigCenterConfig?check=true&config-file=dubbo.properties&highest-priority=false&timeout=3000, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.remoting.zookeeper.curator.CuratorZookeeperClient$CuratorConnectionStateListener.stateChanged(CuratorZookeeperClient.java:372)   [DUBBO] Curator zookeeper client instance initiated successfully, session id is 1000140bb360001, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.common.config.ConfigurationUtils.parseProperties(ConfigurationUtils.java:106)   [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.config.utils.ConfigValidationUtils.validateMonitorConfig(ConfigValidationUtils.java:425)   [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:753)   [DUBBO] No value is configured in the registry, the MetadataReportFactory extension[name : zookeeper] supports as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.config.bootstrap.DubboBootstrap.isUsedRegistryAsCenter(DubboBootstrap.java:759)   [DUBBO] The registry[<dubbo:registry address="zookeeper://192.168.134.2:2181" protocol="zookeeper" port="2181" />] will be used as the metadata center, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.metadata.report.MetadataReport?client=&dubbo.config-center.root-path=/, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.config.bootstrap.DubboBootstrap.initialize(DubboBootstrap.java:537)   [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.qos.server.Server.start(Server.java:109)   [DUBBO] qos-server bind localhost:33333, dubbo version: 2.7.8, current host: 192.168.34.58
